timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1599318439191,55,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,55,0,1
1599318439246,57,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,57,0,1
1599318439330,86,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,86,0,0
1599318439416,62,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,62,0,1
1599318439479,62,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,62,0,1
1599318439541,56,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,56,0,1
1599318439597,76,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,75,0,1
1599318439675,59,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,58,0,1
1599318439734,60,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,60,0,0
1599318439794,76,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,76,0,0
1599318439871,73,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,73,0,5
1599318439944,59,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,59,0,0
1599318440003,57,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,57,0,1
1599318440060,57,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,57,0,1
1599318440118,57,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,56,0,0
1599318440175,56,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,56,0,0
1599318440231,57,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,57,0,1
1599318440289,84,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,83,0,0
1599318440373,71,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,71,0,1
1599318440445,56,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,56,0,0
1599318440502,56,query6c 3DCityDB,200,OK,Groep 1 1-1,text,true,,3803,451,1,1,http://localhost:5000/graphql,56,0,0
