timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1603449796881,1441,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1441,0,0
1603449798322,1431,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1431,0,1
1603449799753,1454,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1454,0,1
1603449801207,1443,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1443,0,0
1603449802651,1443,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1443,0,0
1603449804094,1448,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1448,0,0
1603449805542,1441,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1440,0,1
1603449806983,1466,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1466,0,0
1603449808449,1442,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1442,0,1
1603449809891,1441,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1440,0,1
1603449811333,1509,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1509,0,3
1603449812843,1443,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1443,0,0
1603449814286,1434,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1434,0,1
1603449815720,1419,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1419,0,1
1603449817140,1590,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1590,0,1
1603449818730,1467,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1467,0,1
1603449820197,1462,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1462,0,1
1603449821659,1435,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1435,0,1
1603449823094,1458,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1458,0,0
1603449824552,1427,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1427,0,0
1603449825980,1471,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1471,0,0
1603449827451,1451,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1451,0,1
1603449828902,1436,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1436,0,1
1603449830340,1441,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1441,0,0
1603449831781,1427,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1427,0,0
1603449833208,1444,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1443,0,0
1603449834652,1484,query3 PostgreSQL,200,OK,Groep 1 1-1,text,true,,19756,251,1,1,http://localhost:5000/graphql,1484,0,0
